Date,strategy,benchmark
2022-10-31,10000.0,10000.0
2022-11-01,9824.575919305673,9824.575919305673
2022-11-02,9458.069939134926,9458.069939134926
2022-11-03,9056.998470777677,9056.998470777677
2022-11-04,9039.362790273743,9039.362790273743
2022-11-07,9065.597826681387,9074.63718947166
2022-11-08,9065.597826681387,9112.526457571677
2022-11-09,9065.597826681387,8810.080714582302
2022-11-10,9065.597826681387,9593.951976342629
2022-11-11,9065.597826681387,9778.81672624895
2022-11-14,9065.597826681387,9686.056733135514
2022-11-15,9056.532228854705,9801.025895506518
2022-11-16,8972.02476905545,9719.3725124819
2022-11-17,8963.052744286393,9845.446259481687
2022-11-18,8987.984796712717,9882.678265801122
2022-11-21,8987.984796712717,9668.419027171547
2022-11-22,8987.984796712717,9810.17084755375
2022-11-23,8987.984796712717,9868.307626869753
2022-11-25,8987.984796712717,9674.951135776713
2022-11-28,8978.996811916004,9420.847047385638
2022-11-29,8789.10582735842,9221.611658547949
2022-11-30,9207.41531056885,9669.727474352612
2022-12-01,9207.41531056885,9688.018391177095
2022-12-02,9207.41531056885,9655.355822691226
2022-12-05,9207.41531056885,9578.274915690225
2022-12-06,9198.20789525828,9335.274399197917
2022-12-07,9062.212556223756,9206.587808756063
2022-12-08,9053.150343667534,9318.289904094469
2022-12-09,9013.001571189603,9286.283584659166
2022-12-12,9013.001571189603,9438.48576607962
2022-12-13,9013.001571189603,9502.499417680241
2022-12-14,9013.001571189603,9354.87275047345
2022-12-15,9003.988569618414,8916.556110306552
2022-12-16,8872.721916601728,8786.564110873682
2022-12-19,8731.561023507007,8646.77394853306
2022-12-20,8726.942688810117,8642.200459779426
2022-12-21,8925.999901062409,8847.966944492266
2022-12-22,8917.073901161346,8637.625958295775
2022-12-23,8892.124226036023,8613.458169186675
2022-12-27,8768.717742297747,8493.919062617095
2022-12-28,8499.645679185269,8233.279321065795
2022-12-29,8740.393734434116,8466.482687380369
2022-12-30,8761.972213303925,8487.384928551897
2023-01-03,8434.23223954539,8169.915842135643
2023-01-04,8512.792016804062,8254.183587697355
2023-01-05,8504.279224787258,8166.650800563078
2023-01-06,8808.682799215694,8467.135898240887
